"x","y","glandid","subjectid"
189,9,170,96
764,1576,171,96
167,950,172,96
1313,424,173,96
2045,1872,174,96
760,1842,175,96
2463,457,176,96
1052,1671,177,96
1871,1397,178,96
305,1621,179,96
816,159,180,96
307,566,181,96
1296,174,182,96
1785,112,183,96
697,332,184,96
481,506,185,96
586,24,186,96
796,1730,187,96
2464,1082,188,96
753,1144,189,96
2198,1779,190,96
781,1050,191,96
175,1734,192,96
2138,507,193,96
1205,459,194,96
82,1286,195,96
978,1406,196,96
867,427,197,96
388,131,198,96
1239,817,199,96
1185,1764,200,96
2441,286,201,96
1736,922,202,96
1584,452,203,96
1538,612,204,96
1063,547,205,96
842,1494,206,96
1183,1089,207,96
430,1804,208,96
1700,814,209,96
2038,7,210,96
2243,1353,211,96
1051,8,212,96
2109,690,213,96
332,923,214,96
1805,244,215,96
33,645,216,96
296,330,217,96
1148,68,218,96
1497,1436,219,96
1480,309,220,96
2319,987,221,96
1258,1679,222,96
602,1498,223,96
2393,1904,224,96
2387,753,225,96
919,1421,226,96
2338,403,227,96
1771,726,228,96
1250,45,229,96
180,1664,230,96
1625,1936,231,96
1076,1028,232,96
857,1638,233,96
2301,1104,234,96
245,480,235,96
164,398,236,96
762,683,237,96
898,247,238,96
1607,1863,239,96
412,1485,240,96
1746,546,241,96
2334,1341,242,96
952,68,243,96
1401,152,244,96
2557,1300,245,96
877,6,246,96
931,425,247,96
1194,602,248,96
240,1183,249,96
316,57,250,96
404,832,251,96
2278,315,252,96
263,1688,253,96
2558,1065,254,96
1486,7,255,96
835,309,256,96
2214,1237,257,96
452,79,258,96
661,1074,259,96
2459,1305,260,96
1636,682,261,96
1135,459,262,96
1925,21,263,96
873,729,264,96
2354,507,265,96
200,1355,266,96
213,741,267,96
448,1423,268,96
1090,141,269,96
357,1796,270,96
704,759,271,96
2151,926,272,96
562,665,273,96
2519,637,274,96
2490,1003,275,96
1268,540,276,96
1062,453,277,96
1148,355,278,96
341,623,279,96
894,1475,280,96
1404,1357,281,96
790,1523,282,96
1062,1241,283,96
102,93,284,96
2018,477,285,96
625,270,286,96
1004,824,287,96
1211,525,288,96
471,1345,289,96
142,1789,290,96
1874,1623,291,96
650,207,292,96
1583,28,293,96
560,236,294,96
868,1280,295,96
45,1611,296,96
1015,125,297,96
2058,88,298,96
454,334,299,96
997,899,300,96
1185,1538,301,96
6,1770,302,96
696,1047,303,96
854,297,304,96
212,566,305,96
20,1274,306,96
2556,1656,307,96
1759,1223,308,96
572,448,309,96
1726,1525,310,96
1027,1736,311,96
2221,1074,312,96
1654,1491,313,96
608,600,314,96
1658,544,315,96
1824,640,316,96
1999,1417,317,96
2508,308,318,96
630,414,319,96
982,737,320,96
2234,121,321,96
421,648,322,96
454,719,323,96
302,1764,324,96
359,1489,325,96
2316,725,326,96
501,422,327,96
59,18,328,96
1815,202,329,96
506,1273,330,96
2585,18,331,96
1700,1343,332,96
1809,968,333,96
1985,133,334,96
616,158,335,96
790,520,336,96
2159,1852,337,96
38,1476,338,96
1862,244,339,96
775,1912,340,96
1599,1250,341,96
407,1658,342,96
785,1314,343,96
1253,1003,344,96
422,1105,345,96
2231,1124,346,96
961,1668,347,96
2473,894,348,96
2112,213,349,96
1700,714,350,96
965,344,351,96
1100,1077,352,96
1002,992,353,96
1374,806,354,96
1573,873,355,96
1572,347,356,96
1310,275,357,96
1628,1347,358,96
464,1546,359,96
82,1793,360,96
1249,1059,361,96
428,377,362,96
2178,1929,363,96
873,644,364,96
1988,616,365,96
1718,80,366,96
637,1008,367,96
2310,1775,368,96
1483,421,369,96
418,1242,370,96
854,124,371,96
1081,1488,372,96
78,1200,373,96
2367,822,374,96
650,1377,375,96
988,231,376,96
2028,866,377,96
887,955,378,96
456,1879,379,96
1993,982,380,96
356,1892,381,96
2422,127,382,96
2317,18,383,96
1557,209,384,96
1975,78,385,96
128,702,386,96
625,1639,387,96
1218,1883,388,96
385,448,389,96
1531,1641,390,96
1466,1180,391,96
1532,77,392,96
2416,1651,393,96
1961,1736,394,96
709,450,395,96
670,283,396,96
1217,873,397,96
1397,256,398,96
35,728,399,96
113,1122,400,96
682,860,401,96
1600,193,402,96
764,419,403,96
1458,547,404,96
2132,578,405,96
2279,1439,406,96
832,988,407,96
1451,1032,408,96
348,735,409,96
2174,1715,410,96
254,1547,411,96
1410,1844,412,96
2379,1511,413,96
2175,1832,414,96
1750,31,415,96
2406,1177,416,96
1763,176,417,96
619,1576,418,96
1908,19,419,96
2590,246,420,96
620,990,421,96
1251,150,422,96
318,695,423,96
928,1566,424,96
956,543,425,96
2283,449,426,96
1702,360,427,96
1333,53,428,96
2008,790,429,96
1892,1288,430,96
2064,1247,431,96
2025,1592,432,96
427,994,433,96
877,820,434,96
1628,137,435,96
1330,1130,436,96
2221,839,437,96
2546,427,438,96
1954,1234,439,96
518,54,440,96
236,43,441,96
308,1212,442,96
409,1742,443,96
22,86,444,96
1881,535,445,96
1533,972,446,96
1672,111,447,96
2518,1229,448,96
1415,527,449,96
1833,1943,450,96
1305,1331,451,96
1071,1384,452,96
1451,1514,453,96
1714,1786,454,96
28,970,455,96
275,1890,456,96
979,454,457,96
1517,510,458,96
1181,10,459,96
1565,705,460,96
816,785,461,96
1005,629,462,96
941,1206,463,96
2492,1538,464,96
1724,116,465,96
615,960,466,96
99,1712,467,96
477,595,468,96
1811,799,469,96
31,828,470,96
728,1631,471,96
602,792,472,96
456,1923,473,96
1268,701,474,96
1288,1868,475,96
1956,1534,476,96
1260,1227,477,96
1587,1150,478,96
499,808,479,96
559,1609,480,96
1453,1939,481,96
1675,1270,482,96
1211,670,483,96
1827,1476,484,96
1962,337,485,96
1366,925,486,96
2088,1679,487,96
934,165,488,96
1685,1046,489,96
512,1659,490,96
819,242,491,96
14,1856,492,96
1306,1060,493,96
2132,1545,494,96
1131,516,495,96
545,1467,496,96
1896,746,497,96
2569,1583,498,96
920,1062,499,96
1583,1306,500,96
562,1718,501,96
331,1377,502,96
2423,1600,503,96
1368,1418,504,96
1786,1328,505,96
813,875,506,96
2186,301,507,96
3,1169,508,96
598,1154,509,96
1401,613,510,96
1105,681,511,96
130,254,512,96
2060,1791,513,96
2458,696,514,96
1245,291,515,96
533,1544,516,96
2544,108,517,96
694,277,518,96
1352,495,519,96
2315,91,520,96
2118,1011,521,96
319,390,522,96
2229,1675,523,96
448,3,524,96
749,267,525,96
1141,978,526,96
368,1325,527,96
493,674,528,96
1601,1080,529,96
2287,915,530,96
2469,360,531,96
1278,640,532,96
2144,357,533,96
357,685,534,96
2582,1007,535,96
444,247,536,96
1035,405,537,96
1133,394,538,96
1122,904,539,96
926,765,540,96
1639,1323,541,96
2411,535,542,96
1771,1039,543,96
2514,37,544,96
1599,301,545,96
933,1330,546,96
67,324,547,96
1669,18,548,96
386,1942,549,96
210,658,550,96
2362,648,551,96
721,949,552,96
2078,1943,553,96
2251,1598,554,96
1582,1507,555,96
2358,308,556,96
2087,1323,557,96
657,517,558,96
1939,1870,559,96
1848,580,560,96
1505,1263,561,96
1038,1863,562,96
2359,206,563,96
1252,1081,564,96
173,198,565,96
2040,324,566,96
2121,1127,567,96
2539,854,568,96
144,246,569,96
1341,717,570,96
561,1370,571,96
1982,1943,572,96
1139,746,573,96
1233,1249,574,96
2071,445,575,96
2140,1364,576,96
2429,1443,577,96
2557,1722,578,96
2,1406,579,96
2221,224,580,96
221,1594,581,96
1175,1159,582,96
3,14,583,96
288,175,584,96
35,226,585,96
1996,539,586,96
2351,1258,587,96
959,1747,588,96
303,630,589,96
1697,1475,590,96
2551,564,591,96
1345,573,592,96
3,1521,593,96
242,1494,594,96
2213,453,595,96
882,464,596,96
934,924,597,96
1700,410,598,96
2114,1471,599,96
1570,1941,600,96
696,1145,601,96
1358,1216,602,96
2008,935,603,96
5,424,604,96
3,304,605,96
913,236,606,96
1608,764,607,96
810,1448,608,96
1775,1638,609,96
1962,1665,610,96
1039,1251,611,96
2006,344,612,96
1281,772,613,96
1075,1940,614,96
832,1750,615,96
819,354,616,96
1314,768,617,96
1210,1943,618,96
1484,1240,619,96
1866,604,620,96
913,394,621,96
4,276,622,96
2591,816,623,96
1826,50,624,96
757,1800,625,96
2425,1166,626,96
2501,696,627,96
1944,582,628,96
2017,252,629,96
1166,1942,630,96
2249,290,631,96
2076,350,632,96
2591,1217,633,96
2590,613,634,96
2590,1311,635,96
1832,1181,636,96
1089,963,637,96
1824,1762,638,96
2109,829,639,96
1729,1943,640,96
1761,1878,641,96
1812,562,642,96
1254,1349,643,96
2272,778,644,96
890,1657,645,96
1692,1727,646,96
2359,1480,647,96
1856,2,648,96
742,862,649,96
698,1462,1,97
738,288,2,97
341,783,3,97
63,160,4,97
350,892,5,97
576,689,6,97
1004,93,7,97
623,366,8,97
547,769,9,97
1358,504,10,97
1315,862,11,97
446,698,12,97
798,344,13,97
40,1148,14,97
1108,984,15,97
931,210,16,97
1156,1465,17,97
1241,907,18,97
976,1047,19,97
907,1074,20,97
1179,959,21,97
1174,1827,22,97
1058,1194,23,97
828,12,24,97
908,616,25,97
1039,1504,26,97
619,825,27,97
509,822,28,97
800,1202,29,97
646,438,30,97
65,1291,31,97
446,900,32,97
323,1345,33,97
130,1910,34,97
437,1220,35,97
1149,348,36,97
1032,612,37,97
558,1525,38,97
992,2,39,97
1218,1036,40,97
446,1117,41,97
440,1906,42,97
436,304,43,97
851,222,44,97
453,1005,45,97
517,44,46,97
415,409,47,97
98,1159,48,97
620,1724,49,97
233,1051,50,97
990,751,51,97
954,1113,52,97
606,1095,53,97
521,203,54,97
1322,970,55,97
170,752,56,97
509,1216,57,97
608,1411,58,97
458,1773,59,97
508,1496,60,97
257,201,61,97
119,25,62,97
898,1138,63,97
1352,243,64,97
435,1529,65,97
893,1810,66,97
1477,688,67,97
1259,335,68,97
1329,430,69,97
863,1500,70,97
934,1758,71,97
1228,1246,72,97
1399,1244,73,97
1035,1416,74,97
813,1431,75,97
1477,1511,76,97
1242,1141,77,97
284,1004,78,97
836,1091,79,97
1361,635,80,97
699,1204,81,97
166,119,82,97
763,187,83,97
525,1330,84,97
846,1582,85,97
726,1637,86,97
671,907,87,97
1139,1725,88,97
1194,302,89,97
1602,1488,90,97
1213,416,91,97
1559,777,92,97
426,813,93,97
450,1395,94,97
1066,266,95,97
1621,996,96,97
634,1472,97,97
1356,1460,98,97
1162,490,99,97
93,733,100,97
949,1269,101,97
422,1333,102,97
1240,217,103,97
1654,1569,104,97
1177,1208,105,97
1106,1375,106,97
921,1421,107,97
1440,1098,108,97
888,879,109,97
970,463,110,97
1277,478,111,97
1082,712,112,97
1314,1735,113,97
1318,194,114,97
1667,1168,115,97
290,1411,116,97
146,1704,117,97
1403,42,118,97
1563,679,119,97
1432,290,120,97
1583,1103,121,97
1046,1106,122,97
931,803,123,97
278,769,124,97
1126,189,125,97
1593,880,126,97
1054,426,127,97
848,294,128,97
1515,1264,129,97
1124,882,130,97
664,1092,131,97
173,1146,132,97
558,1026,133,97
383,1150,134,97
1071,1104,135,97
27,693,136,97
751,778,137,97
1521,55,138,97
397,1684,139,97
1096,87,140,97
1331,1621,141,97
846,1898,142,97
1599,1400,143,97
675,724,144,97
1445,647,145,97
977,1190,146,97
653,537,147,97
1293,1154,148,97
592,961,149,97
397,1057,150,97
82,969,151,97
1100,1857,152,97
25,750,153,97
804,873,154,97
1309,569,155,97
870,1208,156,97
1298,278,157,97
849,741,158,97
1575,1591,159,97
678,183,160,97
1231,1517,161,97
727,856,162,97
1421,565,163,97
1379,1715,164,97
1635,829,165,97
421,164,166,97
1144,746,167,97
1262,1798,168,97
1524,971,169,97
662,1534,170,97
1484,1352,171,97
373,1415,172,97
618,27,173,97
746,1348,174,97
1652,329,175,97
1643,1343,176,97
179,407,177,97
259,46,178,97
1320,1517,179,97
230,143,180,97
1049,354,181,97
1278,661,182,97
455,1833,183,97
960,1335,184,97
604,1185,185,97
994,1718,186,97
919,1502,187,97
551,918,188,97
713,1425,189,97
349,109,190,97
1541,1057,191,97
460,113,192,97
841,142,193,97
1276,1576,194,97
1143,1320,195,97
697,95,196,97
988,1584,197,97
973,1258,198,97
1282,3,199,97
1002,1634,200,97
205,987,201,97
26,1866,202,97
1113,1535,203,97
257,433,204,97
1584,197,205,97
289,1571,206,97
211,717,207,97
1643,25,208,97
508,610,209,97
957,347,210,97
531,391,211,97
149,1224,212,97
12,1300,213,97
776,1025,214,97
1010,178,215,97
1153,425,216,97
355,1918,217,97
197,899,218,97
280,1177,219,97
876,458,220,97
420,493,221,97
1489,496,222,97
104,507,223,97
1167,597,224,97
1081,828,225,97
158,1507,226,97
1243,568,227,97
780,668,228,97
39,844,229,97
137,1589,230,97
750,1241,231,97
1248,126,232,97
278,351,233,97
193,1921,234,97
975,886,235,97
1040,1295,236,97
1526,270,237,97
360,1229,238,97
663,1363,239,97
241,1454,240,97
605,609,241,97
489,1675,242,97
252,859,243,97
344,1590,244,97
1508,582,245,97
1459,1231,246,97
549,1428,247,97
1695,366,248,97
240,1576,249,97
1219,706,250,97
1281,1493,251,97
1153,3,252,97
223,1737,253,97
707,1019,254,97
1215,822,255,97
1179,173,256,97
756,1532,257,97
540,1793,258,97
1216,1716,259,97
1466,979,260,97
726,1780,261,97
349,1734,262,97
1496,371,263,97
874,677,264,97
164,1807,265,97
1423,170,266,97
666,1282,267,97
101,1067,268,97
1559,1821,269,97
1335,108,270,97
1306,1284,271,97
1255,764,272,97
295,672,273,97
56,637,274,97
609,128,275,97
761,718,276,97
1279,1377,277,97
965,555,278,97
215,518,279,97
1696,1085,280,97
614,1291,281,97
604,1827,282,97
1354,732,283,97
1614,1289,284,97
1639,609,285,97
1507,461,286,97
1590,491,287,97
795,1898,288,97
1594,368,289,97
451,1641,290,97
1393,988,291,97
691,1710,292,97
1606,1207,293,97
1501,1858,294,97
1536,1460,295,97
224,612,296,97
1519,1137,297,97
881,1276,298,97
1258,1880,299,97
1191,1938,300,97
520,1072,301,97
136,869,302,97
1106,648,303,97
240,1323,304,97
1274,1466,305,97
718,1942,306,97
1071,1767,307,97
1431,481,308,97
332,1523,309,97
327,1105,310,97
373,1821,311,97
746,395,312,97
1028,1007,313,97
1205,1368,314,97
116,601,315,97
717,602,316,97
1684,870,317,97
1426,846,318,97
1280,1651,319,97
1001,1013,320,97
745,1112,321,97
920,581,322,97
2,1138,323,97
1401,124,324,97
1041,936,325,97
494,495,326,97
1386,357,327,97
903,1711,328,97
63,270,329,97
178,250,330,97
1172,243,331,97
140,359,332,97
1141,1117,333,97
798,1779,334,97
86,1846,335,97
586,493,336,97
971,1850,337,97
995,47,338,97
711,745,339,97
1501,152,340,97
309,1790,341,97
1665,201,342,97
758,1722,343,97
159,1310,344,97
81,421,345,97
794,471,346,97
846,697,347,97
1113,1250,348,97
1146,478,349,97
398,226,350,97
263,1858,351,97
216,346,352,97
364,668,353,97
472,353,354,97
402,579,355,97
469,556,356,97
333,7,357,97
138,958,358,97
1322,1082,359,97
560,1640,360,97
1113,29,361,97
28,990,362,97
1313,422,363,97
153,486,364,97
1125,1800,365,97
548,150,366,97
1588,2,367,97
1193,1606,368,97
1379,1059,369,97
916,20,370,97
345,497,371,97
915,218,372,97
1365,1943,373,97
1020,1227,374,97
1534,1393,1,149
2555,1735,2,149
985,1598,3,149
2523,1855,4,149
2563,1618,5,149
1820,1341,6,149
2431,1927,7,149
2343,1588,8,149
1941,216,9,149
2183,1459,10,149
2122,1674,11,149
2275,1417,12,149
1780,1542,13,149
1072,1133,14,149
2508,926,15,149
1858,1597,16,149
2340,318,17,149
2031,449,18,149
1781,853,19,149
2186,74,20,149
1693,1631,21,149
1734,180,22,149
2439,60,23,149
2074,1538,24,149
1981,931,25,149
1794,1131,26,149
1346,1067,27,149
1619,1906,28,149
1591,1424,29,149
2544,383,30,149
1760,1898,31,149
1876,376,32,149
1221,1652,33,149
1051,820,34,149
1465,1531,35,149
2575,250,36,149
1346,355,37,149
1600,1727,38,149
2261,1348,39,149
1987,1334,40,149
2186,1926,41,149
1478,1075,42,149
2415,1455,43,149
1909,605,44,149
1279,1144,45,149
1293,21,46,149
305,966,47,149
967,194,48,149
1381,1516,49,149
480,142,50,149
1773,574,51,149
2225,1661,52,149
1490,576,53,149
1551,1155,54,149
2037,1437,55,149
2044,1822,56,149
2090,363,57,149
1865,1191,58,149
2201,1218,59,149
1491,72,60,149
2144,1328,61,149
1955,135,62,149
2058,114,63,149
1071,1344,64,149
2385,282,65,149
2084,1043,66,149
1606,687,67,149
546,275,68,149
2367,438,69,149
2053,531,70,149
12,1910,71,149
1936,426,72,149
2582,1111,73,149
1352,259,74,149
2288,1921,75,149
1194,61,76,149
2339,487,77,149
940,85,78,149
1811,248,79,149
1953,1534,80,149
1189,172,81,149
2111,1867,82,149
1378,636,83,149
313,189,84,149
1829,778,85,149
1631,792,86,149
2550,87,87,149
1189,414,88,149
2578,725,89,149
2096,594,90,149
1253,1304,91,149
2199,1763,92,149
1878,77,93,149
208,1342,94,149
1962,1209,95,149
2344,647,96,149
866,1903,97,149
1076,439,98,149
2020,682,99,149
1562,467,100,149
788,584,101,149
1312,1730,102,149
1653,885,103,149
346,514,104,149
2361,1866,105,149
1663,1120,106,149
2128,469,107,149
1331,1613,108,149
1679,197,109,149
2163,212,110,149
747,1124,111,149
1424,307,112,149
891,222,113,149
1136,1790,114,149
699,918,115,149
1586,1583,116,149
1448,189,117,149
2037,197,118,149
1325,797,119,149
797,736,120,149
1262,1463,121,149
1764,1660,122,149
2014,606,123,149
400,405,124,149
1778,670,125,149
208,161,126,149
1718,450,127,149
905,1619,128,149
291,377,129,149
2122,142,130,149
1056,1933,131,149
1119,1015,132,149
618,15,133,149
971,400,134,149
2288,905,135,149
2321,825,136,149
2217,551,137,149
268,113,138,149
2430,1771,139,149
2013,1708,140,149
724,670,141,149
560,734,142,149
2207,1149,143,149
1285,569,144,149
77,1620,145,149
1748,938,146,149
2164,374,147,149
2009,1163,148,149
2082,254,149,149
1489,1650,150,149
2079,831,151,149
1237,1869,152,149
2548,489,153,149
1918,9,154,149
489,795,155,149
927,1344,156,149
2388,914,157,149
1570,55,158,149
1091,705,159,149
1925,1438,160,149
2186,146,161,149
82,588,162,149
2485,1362,163,149
2265,757,164,149
1144,1262,165,149
1587,600,166,149
1373,1837,167,149
133,83,168,149
1898,997,169,149
52,436,170,149
375,85,171,149
1221,1565,172,149
1250,768,173,149
2082,1277,174,149
2421,1018,175,149
1895,891,176,149
1715,1740,177,149
1648,1518,178,149
721,989,179,149
2487,249,180,149
489,945,181,149
2279,433,182,149
1429,780,183,149
2048,1937,184,149
2281,528,185,149
2210,494,186,149
1013,1423,187,149
11,841,188,149
1643,1285,189,149
834,386,190,149
453,553,191,149
1009,534,192,149
1095,233,193,149
886,798,194,149
1640,545,195,149
395,1459,196,149
803,958,197,149
159,1307,198,149
1488,382,199,149
1808,480,200,149
1904,1106,201,149
1226,625,202,149
1924,813,203,149
487,370,204,149
1596,214,205,149
675,161,206,149
2562,170,207,149
51,160,208,149
168,306,209,149
1478,1815,210,149
969,682,211,149
983,1000,212,149
241,1803,213,149
2302,224,214,149
681,827,215,149
1043,316,216,149
2074,897,217,149
740,1491,218,149
800,1791,219,149
2431,397,220,149
755,1284,221,149
724,1366,222,149
1878,525,223,149
1792,1005,224,149
613,1343,225,149
321,1910,226,149
624,660,227,149
2481,318,228,149
496,1862,229,149
1382,1333,230,149
1672,486,231,149
2388,740,232,149
409,1302,233,149
798,185,234,149
2192,1554,235,149
547,481,236,149
1135,1447,237,149
964,450,238,149
1273,344,239,149
660,1445,240,149
549,1218,241,149
1036,1691,242,149
1499,681,243,149
1307,980,244,149
1394,40,245,149
2295,1826,246,149
1429,460,247,149
1954,329,248,149
614,406,249,149
920,1491,250,149
1621,364,251,149
159,997,252,149
419,271,253,149
1020,1090,254,149
264,614,255,149
683,303,256,149
205,1655,257,149
680,1787,258,149
85,1053,259,149
2225,685,260,149
2551,328,261,149
1822,333,262,149
2338,46,263,149
2417,788,264,149
672,1101,265,149
261,1431,266,149
1774,13,267,149
2156,664,268,149
2308,361,269,149
1509,903,270,149
13,1109,271,149
1241,239,272,149
777,27,273,149
1126,315,274,149
419,627,275,149
409,697,276,149
1722,338,277,149
82,1177,278,149
1168,1726,279,149
2286,1729,280,149
104,257,281,149
1362,1200,282,149
428,1625,283,149
704,9,284,149
638,1221,285,149
2565,7,286,149
1215,1220,287,149
2081,1158,288,149
790,1684,289,149
95,878,290,149
504,478,291,149
117,1508,292,149
1180,886,293,149
1395,887,294,149
265,1090,295,149
1191,1105,296,149
1001,116,297,149
2250,605,298,149
185,395,299,149
1783,115,300,149
2039,774,301,149
2454,179,302,149
309,773,303,149
283,9,304,149
2510,427,305,149
1366,435,306,149
2021,317,307,149
756,557,308,149
429,788,309,149
792,93,310,149
2174,833,311,149
364,1182,312,149
515,1455,313,149
1949,1839,314,149
2377,154,315,149
1317,505,316,149
2581,844,317,149
458,1544,318,149
8,1540,319,149
2437,581,320,149
825,458,321,149
805,1864,322,149
1902,728,323,149
1401,1434,324,149
590,115,325,149
1029,1852,326,149
1566,309,327,149
542,1354,328,149
2587,1013,329,149
2315,1660,330,149
1064,616,331,149
1700,1202,332,149
24,1686,333,149
1913,1941,334,149
150,857,335,149
1170,789,336,149
1378,1684,337,149
2587,1362,338,149
108,1406,339,149
2301,138,340,149
1501,1003,341,149
6,981,342,149
1884,1319,343,149
2541,623,344,149
895,1245,345,149
414,999,346,149
687,461,347,149
378,872,348,149
202,1243,349,149
898,568,350,149
550,863,351,149
2486,694,352,149
611,1685,353,149
980,908,354,149
2033,1635,355,149
2559,1533,356,149
719,1661,357,149
2324,1497,358,149
303,277,359,149
2293,5,360,149
951,310,361,149
712,1941,362,149
255,1575,363,149
380,1095,364,149
1313,160,365,149
604,575,366,149
1075,1553,367,149
220,860,368,149
499,5,369,149
578,1118,370,149
926,1774,371,149
789,290,372,149
2222,1027,373,149
677,1858,374,149
41,1812,375,149
1571,958,376,149
301,695,377,149
3,183,378,149
49,4,379,149
1828,181,380,149
2457,503,381,149
1558,833,382,149
455,1769,383,149
576,201,384,149
326,1278,385,149
173,1876,386,149
856,1118,387,149
458,1943,388,149
189,527,389,149
370,1799,390,149
281,1724,391,149
2352,953,392,149
2155,743,393,149
366,1694,394,149
1562,1802,395,149
1840,1856,396,149
1089,98,397,149
4,758,398,149
203,2,399,149
828,1385,400,149
2,1196,401,149
1432,4,402,149
860,3,403,149
637,981,404,149
128,715,405,149
1699,1355,406,149
1041,1207,407,149
1705,1818,408,149
3,83,409,149
957,1887,410,149
1645,1819,411,149
1699,733,412,149
3,1283,413,149
1651,2,414,149
639,1519,415,149
318,1537,416,149
1292,1941,417,149
1019,3,418,149
2590,1405,419,149
1203,1942,420,149
136,1943,421,149
1466,1253,422,149
2,1453,423,149
1157,522,424,149
1443,1249,425,149
2590,1807,426,149
2151,2,427,149
2,593,428,149
3,283,429,149
2209,1866,430,149
2311,1746,431,149
1884,1685,432,149
2486,1693,433,149
2587,1877,434,149
1655,1011,435,149
142,1814,436,149
1786,1672,437,149
699,1502,438,149
4,1794,439,149
1470,1937,440,149
1125,3,441,149
2216,1299,442,149
2235,942,443,149
176,1281,444,149
2411,1674,445,149
2567,962,1,203
1251,1632,2,203
2206,562,3,203
1160,1090,4,203
244,801,5,203
2433,700,6,203
358,311,7,203
1677,1889,8,203
146,591,9,203
2060,251,10,203
1244,45,11,203
2347,1208,12,203
1600,1527,13,203
2012,1266,14,203
82,838,15,203
867,803,16,203
2507,906,17,203
2314,1150,18,203
311,740,19,203
370,427,20,203
1883,1563,21,203
754,771,22,203
1918,1240,23,203
2066,1326,24,203
2178,1458,25,203
1253,536,26,203
1504,1648,27,203
555,398,28,203
1600,1704,29,203
1350,547,30,203
1182,511,31,203
108,1032,32,203
316,245,33,203
1044,417,34,203
635,1915,35,203
1439,262,36,203
943,592,37,203
396,977,38,203
2017,820,39,203
1363,1313,40,203
1277,185,41,203
2044,1083,42,203
44,1559,43,203
1489,317,44,203
2054,1921,45,203
42,928,46,203
209,556,47,203
2059,394,48,203
143,1750,49,203
1205,271,50,203
2279,1404,51,203
1322,12,52,203
1567,211,53,203
1727,25,54,203
244,327,55,203
721,308,56,203
213,880,57,203
2321,724,58,203
1187,616,59,203
1206,1006,60,203
1334,382,61,203
113,1296,62,203
1186,1495,63,203
500,26,64,203
539,870,65,203
758,1941,66,203
468,923,67,203
577,1224,68,203
1208,347,69,203
1663,1646,70,203
904,567,71,203
240,258,72,203
1743,1067,73,203
4,1456,74,203
1877,389,75,203
621,168,76,203
413,373,77,203
2126,1176,78,203
627,1597,79,203
1263,1088,80,203
342,663,81,203
2586,1204,82,203
2551,1070,83,203
4,276,84,203
820,902,85,203
973,1014,86,203
120,1395,87,203
47,1680,88,203
270,1113,89,203
517,1665,90,203
831,1341,91,203
405,29,92,203
1314,303,93,203
43,624,94,203
1165,1281,95,203
1952,1028,96,203
2244,944,97,203
354,192,98,203
234,1400,99,203
64,1193,100,203
802,1733,101,203
884,3,102,203
1007,1831,103,203
1079,722,104,203
2177,1351,105,203
1681,890,106,203
1829,1683,107,203
615,887,108,203
685,910,109,203
152,1494,110,203
822,885,111,203
1868,174,112,203
1885,515,113,203
1730,700,114,203
262,308,115,203
2554,1557,116,203
447,295,117,203
610,988,118,203
291,1023,119,203
2170,1068,120,203
1940,1638,121,203
2014,1553,122,203
899,703,123,203
1754,791,124,203
81,133,125,203
1880,631,126,203
1407,787,127,203
1679,1572,128,203
1020,1420,129,203
594,1368,130,203
116,248,131,203
269,22,132,203
1843,736,133,203
2145,966,134,203
1242,1908,135,203
1169,797,136,203
2233,325,137,203
425,102,138,203
1391,437,139,203
801,1417,140,203
2542,681,141,203
1409,564,142,203
1567,1343,143,203
261,666,144,203
650,1403,145,203
1070,1386,146,203
648,579,147,203
2492,435,148,203
719,1358,149,203
1954,1518,150,203
2459,1756,151,203
2463,1904,152,203
2165,1295,153,203
328,917,154,203
2123,147,155,203
1287,1690,156,203
1447,1736,157,203
957,1094,158,203
1287,924,159,203
1771,319,160,203
1079,579,161,203
1394,922,162,203
2220,643,163,203
1057,2,164,203
2587,1042,165,203
585,1093,166,203
482,1027,167,203
4,173,168,203
2075,1399,169,203
1112,500,170,203
2456,1842,171,203
324,596,172,203
59,1438,173,203
2283,1238,174,203
2516,305,175,203
1374,865,176,203
1103,1194,177,203
1750,1741,178,203
795,837,179,203
2147,1237,180,203
304,585,181,203
2177,1227,182,203
909,1343,183,203
2556,1161,184,203
939,1767,185,203
1496,906,186,203
2329,578,187,203
2070,1008,188,203
2233,662,189,203
2258,989,190,203
982,936,191,203
1180,905,192,203
2121,1532,193,203
2,447,194,203
1524,1800,195,203
1411,969,196,203
1879,1076,197,203
295,1811,198,203
1462,2,199,203
368,1099,200,203
1776,1565,201,203
691,1747,202,203
366,3,203,203
1574,1252,204,203
227,1576,205,203
243,24,206,203
2,1163,207,203
2344,1443,208,203
1962,363,209,203
759,173,210,203
4,244,211,203
1190,1601,212,203
2190,1647,213,203
92,241,214,203
3,474,215,203
28,1781,1,205
452,861,2,205
35,305,3,205
1470,415,4,205
639,576,5,205
729,1812,6,205
1972,700,7,205
2236,1327,8,205
764,128,9,205
1471,603,10,205
2009,237,11,205
140,43,12,205
237,549,13,205
1896,415,14,205
2496,1501,15,205
1157,435,16,205
242,871,17,205
2141,901,18,205
1043,205,19,205
563,887,20,205
2006,1472,21,205
851,1285,22,205
1554,1436,23,205
122,934,24,205
2515,391,25,205
1001,1544,26,205
2467,1091,27,205
1788,689,28,205
598,675,29,205
1839,646,30,205
1035,980,31,205
630,1838,32,205
469,1399,33,205
115,805,34,205
372,140,35,205
1198,781,36,205
260,459,37,205
229,1050,38,205
